MPU9250	KEYWORD1
begin	KEYWORD2
setFilt	KEYWORD2
enableInt	KEYWORD2
getAccel	KEYWORD2
getGyro	KEYWORD2
getMag	KEYWORD2
getTemp	KEYWORD2
getMotion6	KEYWORD2
getMotion7	KEYWORD2
getMotion9	KEYWORD2
getMotion10	KEYWORD2
GYRO_RANGE_250DPS   LITERAL1
GYRO_RANGE_500DPS   LITERAL1
GYRO_RANGE_1000DPS  LITERAL1
GYRO_RANGE_2000DPS  LITERAL1
ACCEL_RANGE_2G  LITERAL1
ACCEL_RANGE_4G  LITERAL1
ACCEL_RANGE_8G  LITERAL1
ACCEL_RANGE_16G LITERAL1
DLPF_BANDWIDTH_184HZ    LITERAL1
DLPF_BANDWIDTH_92HZ LITERAL1
DLPF_BANDWIDTH_41HZ LITERAL1    
DLPF_BANDWIDTH_20HZ LITERAL1
DLPF_BANDWIDTH_10HZ LITERAL1
DLPF_BANDWIDTH_5HZ  LITERAL1
